CaseOrder,Lat,Lng,Population,Children,Income,Email,Contacts,Yearly_equip_failure,MonthlyCharge
1.0,56.251,,,,,,,,
9.0,,,,,,,,3.0,
12.0,18.3041,,,,,,,,
14.0,,,,,115114.57,,,,
21.0,,,,,,,,3.0,
31.0,,,,9.0,,,,,
32.0,,,,9.0,,,,,
47.0,,,,,132116.33,,,,
58.0,,,58431.0,,,,,,
89.0,,,,,,,4.0,,
91.0,,,55519.0,,,,,,
93.0,,,,,115510.46,,,,
98.0,,,,10.0,,,,,
99.0,,,,10.0,,,,,
101.0,,,55122.0,,,,,,
130.0,,,,,,,4.0,,
131.0,,,,,125814.88,,,,
145.0,,,,10.0,,,,,
158.0,,,86926.0,,,,,,
172.0,,,,,,,,3.0,
187.0,,,,,135727.71,,,,
188.0,,,,,,,5.0,,
204.0,,,90517.0,,,,,,
206.0,,,,,,,4.0,,
213.0,,,62430.0,,,,,,
241.0,,,57344.0,,,,,,
244.0,,,,,118022.06,,,,
287.0,21.55604,-157.89624,,,,,,,
292.0,,,61045.0,,,,,,
294.0,,,,,123763.12,,,,
299.0,19.07026,-155.77587,,,,,,,
323.0,,,,,119968.61,,,,
330.0,,,,9.0,,,,,
335.0,,,,9.0,,,,,
336.0,,,,9.0,,,,,
337.0,,,,,114398.35,,,,
346.0,,,,,,,4.0,,
347.0,,,,9.0,,,,,
354.0,,,,,122263.81,,,,
360.0,22.09268,-159.38128,,,,,,,
407.0,21.33475,-157.93464,,,,,,,
422.0,21.29398,-157.84692,,,,,,,
427.0,,,,,,,6.0,,
442.0,,,,,119964.79,,,,
443.0,,,88349.0,,,,,,
446.0,,,56959.0,,,,,,
471.0,,,,,156740.67,,,,
481.0,,,,10.0,,,,,
482.0,,,,10.0,,,,,
512.0,,,,,146494.7,,,,
514.0,18.09775,,,,159315.5,,,,
515.0,63.48177,-162.25364,,,,,,,
520.0,70.64066,-159.93042,,,,,,,
536.0,,,,,,,4.0,,
555.0,,,,10.0,,,4.0,,
556.0,,,74971.0,,,,,,
568.0,,,,,,,4.0,,
572.0,70.1385,-149.95982,,,,,,,
578.0,,,63318.0,,,,,,
593.0,,,61572.0,,,,,3.0,
601.0,,,,9.0,,,,,
602.0,,,,9.0,,,,,
622.0,,,,,,,,3.0,
645.0,,,54150.0,,,,,,
655.0,,,,,,,4.0,,
657.0,,,,,172884.11,,,,
663.0,,,53140.0,,,,,,
681.0,,,,,114609.0,,,,
689.0,,,,,168097.1,,,,
698.0,,,,,,,,3.0,
701.0,,,,10.0,,,,,
702.0,,,,10.0,,,,,
703.0,,,,10.0,,,,,
711.0,,,,,,,,3.0,
745.0,,,,,,,4.0,,
748.0,,,,9.0,,,,,
749.0,,,,9.0,,,,,
780.0,,,57511.0,,,,,,
796.0,,,,,,2.0,,,
803.0,,,,10.0,,,,,
811.0,,,,,,,4.0,,
816.0,18.29032,,,,,,,,
823.0,,,,9.0,,,,,
830.0,,,76973.0,,,,,,
837.0,,,61509.0,,,,,,
838.0,,,,10.0,,,,,
858.0,,,,,,,,3.0,
862.0,,,,,,,4.0,,
876.0,68.15449,-151.70963,,,,,,,
877.0,,,,10.0,,,,,
907.0,,,55652.0,,,,,,
928.0,,,,,,,,,307.5281242
937.0,,,,9.0,,,,,
948.0,,,,10.0,,,,,
949.0,,,,10.0,,,,,
955.0,,,,10.0,132139.98,,,,
958.0,,,,,131500.47,,,,
967.0,,,,,,,4.0,,
973.0,,,,,186035.04,,,,
988.0,,,,9.0,,,,,
989.0,,,,9.0,,,,,
991.0,,,57642.0,,,,,,
1001.0,,,,,154718.85,,,,
1021.0,,,,,126236.18,,,,
1083.0,,,,9.0,,,,,
1084.0,,,,9.0,,,,,
1090.0,56.29679,-158.41292,,,,,,,
1097.0,,,,,162360.14,,,,
1103.0,61.85726,-157.5448,,,,,,,
1109.0,,,,,,,,3.0,
1116.0,,,,,132334.77,,,,
1117.0,,,,,,,,4.0,
1132.0,,,60461.0,,,,,,
1150.0,,,,9.0,,,,,
1153.0,,,,,,2.0,,,
1160.0,,,57955.0,,,,,,
1174.0,,,79276.0,,,,,,
1190.0,,,,,,,,3.0,
1192.0,,,66531.0,,,,,,
1198.0,,,,9.0,,,,,
1202.0,,,,9.0,,,,,
1206.0,67.53438,-143.7452,,,,,,,
1212.0,,,87240.0,,,,,,
1229.0,,,,,,,,4.0,
1247.0,,,,10.0,,,,,
1298.0,,,,,135171.31,,,,
1301.0,,,,,,,4.0,,
1302.0,,,,,121993.18,,,,
1307.0,,,,10.0,,,,3.0,
1314.0,,,,10.0,,,,,
1322.0,18.24841,,,,,,,,
1328.0,,,53364.0,,,,,,
1342.0,,,,,,,4.0,,
1344.0,,,,,,,4.0,,
1348.0,,,56765.0,,,,,,
1357.0,,,69142.0,,,,,,
